Sun,Hardiness,Size,Climate,Weather,Type,Experience,Pack
2,10-11,1,1,3,f-h,1,FFAA3w3
2,10-11,2-3,1,3,f-h,1,FFAA4w3
3,10-11,1,1,3,f-h,1,FFAA5w3
3,10-11,2-3,1,3,f-h,1,FFAA6w3
1,10-11,1,1,1-2,f-h,2-3,FFAP1
1,10-11,2-3,1,1-2,f-h,2-3,FFAP2
2,10-11,1,1,1-2,f-h ,2-3,FFAP3
2,10-11,2-3,1,1-2,f-h,2-3,FFAP4
3,10-11,1,1,1-2,f-h ,2-3,FFAP5
3,10-11,2-3,1,1-2,f-h,2-3,FFAP6
1,10-11,1,1,3,f-h ,2-3,FFAP1w3
1,10-11,2-3,1,3,f-h,2-3,FFAP2w3
2,10-11,1,1,3,f-h ,2-3,FFAP3w3
2,10-11,2-3,1,3,f-h,2-3,FFAP4w3
3,10-11,1,1,3,f-h ,2-3,FFAP5w3
3,10-11,2-3,1,3,f-h,2-3,FFAP6w3
